The Fisherman Piping|85%|H4sIAAAAAAAAAEWRvW7jQAyEewF6h0FqwQ9wnYsL4uJywKW4mt6lbzdeLYX9sU5vH1IykEYQseTM8OMZr5ePt59/fp3fUe8xJfaIGXOv0aGJ3BFixS31xqDs9ypzq/qGFngcKlMNUvgEfDTtiPkfJIOwFPlk16wu4u4TAmNJtKlB5QcXSmg9cx0H9VMpBFlYf6jt1S3WMIFaK+Sazly33XvmJH6bsEpPHnIbB22OBbKqp3NSPDxlx7qEJnym1fYQXbAEgbylcKaoUusJ43BuSFS1K9DD4ibRz0qxHSweFPOePlH0oBo9f0OZjMo4OJ230afh4W5rKJ4JM3mjB/7vWAnnpk49afp9S4vwN3A2i0qrjc1ITIsJ0lW6ye1iptwXOQqDeoxE/2McXn5jk45ZasPCRQFXhitMrReuRkAdLljioltZ50EwSzuATeNwVacs63GDi9FQBT3vc8ALqugBSolpO718AV8gpto6AgAA
Hercules and the Wagoner|84%|H4sIAAAAAAAAAE1QQW4bMQy8L7B/GOS89QNyM4KivRQoknyAXtEWYa24ECUb/n0oOQUK6ECRw5nhHPF2fP/8+Y47GUKRm+QLyH8XzaCk47dqy7U8kCjzgnvkjBp5nrziZDDKVwS9ZwTmHZKr+lJp9QB8RvbKqqyDncsCq23ns3CYJ8oBdIlktbdVA5LqdVioXeLpY0HHBQnIWmOfnlpFq5XLPCVtAWsRNrjsby5rS8961Y3HZuS0I8rmdv7NF0iF2DwZSXD+fWcqHAa8xmagEAqbecsXX4GXvy750FZgUVsKXIbGfzEs2B7YKLvKL6UAz2/gTy0lXa/2vCKzZ4BNC2Mv9Ogcm1OctQybCzxpSX0TkW7ssWb+5mGrHT6u6R3jdF6gnkHgnZ277a4pwybukpJD88pOXeNTTDJuJPnwAsyTvz9aKL3iw4l+DFqxkfqQ6o3DF5LC5QUfAgAA
The Ants and the Grasshopper|89%|H4sIAAAAAAAAAE2RsWoDMRBE+4P7h8GNG+MPSBNchNhNmhhSy9beaUG3umglzP19VoohASHQamf2aXQ9v+H0cf3EgzJBVxLPMsNhYiE8WArlvcK7DT5v7WrOjgX3FCPdC/lxsFMJpq3LQrnwQkfghPfsVENaV8oH2MYamvrBJWByi7lb2Vqaw22DEw9yWUhL3HCjeSaPKWUjiVxKJDskb85XG3WSomD5rpytK03jEHg5YPcVjJI9tlQhqaBkclrtXXXtcviaG8Qf7useONM4ZFojkzePC4LzXR2Ju5gk1TnY6MsTuOstkcYwDmqOto67zra1S4E6w7BgfHs4J3mBOU8drAdtNNESeXqPQ0nQnnuM/+gOXbBULTZO7q3c8oykClPcqM+w/nH4/anj7gc+bvt50AEAAA==
The Traveler and His Dog|97%|H4sIAAAAAAAAACWQwWrDMAyG74G8w7+eQx+gO4zBChtsDErZzmqtxN7sqLOVBr/95BZ8MEL6/k96xvHw/LV/3x9AJ1kUKiisaF+ZQfiRJc9cUWiFDwUvMqEozQ5kzZ77zolkK2XWsw/zZF2pcBy3wCuDyi+7VkLxlC+x7oDNt69wgirLHdV3BsqMiS4GeML+yrnqDWaJmclVnEzIBgYUwVkSYw3qkSw/zA2isW43wNFzUxyw0jTdbQqUQhyMc4mBXRP4HJCoKOcHvIFS3/0tQfme9IigLbbZjbbZ6iXdugwZ1JAtpu/sfUimuLtFRrH5zBkyKs84RUpc4DhSbWdsEklsQzpruDLGHHh2238A//GKfQEAAA==
The Dog and the Shadow|83%|H4sIAAAAAAAAAGVQS2rDQAzdG3yHdwCTA7SrQqDd9QyyLc8M8VhhJGdIT1+Nk5ZCl5LeT+8N58/3AVMR1bQFEMaS5sCQGxef1ApTRk0Wfbomnvy0YFlZI9LWdzEpsuwWByhVtFHqBo00S3UELDIqWVPbZpjIBcmwSPELWd+5Gm3iqIKzhOGfVWYyzLKPK/+qu6ymLz4BH9x3KWeek1usd6xsCNJ4T+xw2C6Jy9TuZEbThecj1uHad27ruRCc2kgrleBhHgGWItm3+bBy0u53UcPo3Bc8X6gxTREuGArp1cU98d/PB4w80a7cPq+krdejn9cW7tHhEfUH1pjP5rXy1RqPKt1P35uWIWSvAQAA
The Mole and His Mother|92%|H4sIAAAAAAAAAEVQvUrFMBjdC32HYxeXch/ARRwECxYXwflL8/U2NE1Kkqp9e0+teJfAR87/E/q31+cWgiGplC0pjHfBYkxxgXGpTC1iGBRZnEWJmFxGH8uk6QFourqSBfnglUkCOgx8s2r7B7prgC7wU2E1uwMXsab4qafYUleH4uJykZmsmzxWL4NaGB0jaYQy5ahfuCZxISOOdTUmCbNjvJDJFeaWPKtt0XxMUkAtVx7vgXfa73ELV2r7swsxXakrQgSrGuP1wqgvN3v9Hry4Re3Rs9+RY2jZj3WFtscYhwVVOQHzhVg4lN/P/VqYrfwjMAn7+ph/r8R9mJcFkBf1/vIDsKMsJoUBAAA=
The Herdsman and the Lost Bull|78%|H4sIAAAAAAAAAG2S0Y7UMAxF3yv1H6x9LvMB7NPAInbRskLAD3gSZxJtGqM4nap/j53OsCDxUrWNc319ro/w+On7w4+vxxdoVHwqZ4hJIGR2r5AKIASuJA0y6wPhw5LzO4c5QKg8j0OLpBXZHwCOoVHVkswqgsVrxZJaJhEQwuriBFo8oyctuvAKLWKbxiEF++94yR645A18EscX1TLxFhMFWCNDRA/SOFPpBx/VhCmOw7pfDWFvj/PJnAu6mkJyKsHwSHUmmeAblql7M4XPC1afsIzDA6WWSFQD9oFsZB3phdt1HJtt1XLVQDG/KE55kQccB5kxZ+WWjVqfUnAFbJCaomQ2cM+JCwSijpjfRjjAOPykalZNrPUDSefYulBO2tn3TGhTh+bdPqK+iE42DpHwQtepBJN/D3D3ZdGwiiJ+MtB6XxH8w0e/m6G7IYD/EgCN5unvZELSJry0Wx7jUPl0Uv2Z7uG07D0tVr0W1dafKMm/hTnpYY9Mk1NkykOV0XvbNduuc+W19EW72uycboq2h9NubMZtHLovIbdU3a0N7CqJw1/UF1RZzfsyBGrb4e432S1swe8CAAA=
The Hare and the Tortoise|79%|H4sIAAAAAAAAAF1Sy27cMAy8L7D/QOS88Aekpz00SA9BgHZ/gLZoS6gsCpIcxf36juTdHAIYhk0OHzPDK71ef/8kDUKGd0rOuGnzYqhYoWw1FZpFCnEwlL1WijwJ6dzy59MNeXVZLlStUpLonZgLed4W68LyTPR0s4of2nWjER2rm9EsH+XVBaB/UXXeI8ulw1wgpoQxwxPRDWu8csKEUdD8A13JSjqfOGdJxWmgor2zW6PfCW/N2Y0eFQ0SSuOinU5MiiT7H43N+YTQTrwk6WwxvGFe9LPR3ryhyapm6dFJt4TPJsLsPo/lF2U/EL2HjmjicYzq+sBZU482Fv2jVKVcOCGJwboIgmk46D1EpCAfknot06ordkeNxtgkHbdCtUU0NN2KBab70RK5CJv9sCaXxG6x5UFasPNh153FQPDtS1W/N0WN1kDj3lGV9+wMUrPAlZlz88uLRKx7LfA2F2zAf1vdFi9dlFW7MfD1jqdjnMfm7Y649tYPpueTZYNz4cneL62JebSqKJ50hQqFRxhq9F9vPRdo052fubhlAw8QwfOmif0z/fkmBm4rf3kw/AdYFlw05wIAAA==
The Pomegranate, Apple-Tree, and Bramble|102%|H4sIAAAAAAAAADVPTWvDMAy9F/ofHj1n/QG7ZRC2y9YyAj0rsRILHDtYTkv/feWMXQR6el/qvzpcL9/d52/70/YdKDq06xr4rc/McKLrVtiBFCXh4WX0eNTFM5ak5XgYmLYi0xbOwM1zrCfJ0JJl4p1LBVIUBs++NCB8ZFqGwJhyWo6HahXrbUhZ4mw8NzOCTDV3W3ftPcnIzd5OSRwkms2QSIsFm0WK/A6crpmeDZYnHFM2e+HotKlsw9bMynHk2iewSTHa/G+hm312J6P+/WxN9Hx6AXFYdBYfAQAA
The Farmer and the Stork|82%|H4sIAAAAAAAAAEWSwYrcMBBE7wb/QzPnmf2AzWk3ZGEhA2ETyLlHbo+EZbWR5HX896mWJwSMsaVWV9VTv9Dby8f12wctkZ0MlKQW0kQ+FHxvcb8U3RJ2dYuchkJ4keP17itx36V1vkkmHelr5iTlTJsPzqNiFqpKS3ATrUtrV0SGJ6LfoXqqXmby0nc187JAl+ln1Txhgyt5HmjM7OqasWVno9wpJDtmDpuJjUvfCWeo1rjTTdDf+ZDureqN8wxjsFAWznI0CaPAwOlH5p0Kf0J+ljNduVTJ5xP8YDUMZzpZ/wgdhLgrrAjCWAdNzjpcIZd1ktR3Mcw3Kl7XOJD8caEK7bpmBK87Kl+lhMGwvBPPlPTA9PgFvxb6jPS3kAfDiB4So6RKzrMhkPylxUU68rrhZNRPsaW+KxEhaNRM804jI3dutbPaJ+S/qwKpKhRqq5FWVC4XkPeyk6FJWhuyKAABSJOF1SJmhw/DTyci+vUfK3LbCNi9RV2Hw+CB7h1CbNeBrUhcDAf2dsusCRc1JaQw+VCeCYveMlQGzVa6PcYD+llvGC7AM3f/5sukrA53t8LuEOQxGCGT03nhtJvbvsNz1czxmV7BthxpHgBojOqMzF0aqb9qgG+3BgMAAA==
The Farmer and the Snake|93%|H4sIAAAAAAAAAC2QPW7DMAyFdwO+A+HZ8AG6p2iGJkAboDMtU5YQ/bgUlcA9fakkABeK4vve4/l0gJ/j6XL4AoR35EgMNte0aPud8EpQxFsLqC+W8x8luHtxYHJYJoAP6juHi7Zxw1J8TqDlZXwsCF59WrWFuo2wBTS0tM4ncL7AnEuOE/TdxdELdscCv9Wba9iB6eZvujDvIK6NOIp7CjOVGp/Spe8SSmUMKqtek5EywtwooghKZNFI5lHHNngjbS03A1EjxsyCoe/uLbLmGc5uHMCwV26Dvi7yiNwsBywCMxM2J8MRMPYd+9WJ+i3Eza7NDJuXvXEQimnKTGEaQJNqfWb1+gYt89qESBX1TEuiUhQUAqSsDJ+eDmpaWT/ZGqZ/173BXawBAAA=
The Fawn and His Mother|90%|H4sIAAAAAAAAAC2RzW6DMBCE70i8w5QzygOkhyqXVjkkOVRVleMGr8GKWUv+CeLtu4ZKHMCenfl2OOF++7l+4fP0e0WQgZHIGeSAySVcQp449ujuoYAiw1McOSJPJCCYMPZtQ2KQFmdzVdaPOaiyJN5sYhFxMu43q9pM9OL6EjGFKAmU1AKGLUvidyzT2qs/S4/bf/6bBtUjHShiEmx045RZNrsUPrq2+dbbNDvPZg+qSxyB7oynhAW2eI+Fve8xrzoiNYIySI83E1rbRvfNsfABOO+QNZLMiyTTyGkTzizZ1fFHyYqqDKpliuAXS9vUiQfFJ4LVepLu7bm2pCrL7BGZzFpbseQk76jWr6CF1q0IS0mpkuoHkkMHtI0+lxDJH3EN+g/GUhkSFqfso1PMQbtUwGpb84ewUDSHP8Gi3FfZAQAA
The Bear and the Fox|93%|H4sIAAAAAAAAAC2OS27DMAxE9wZ8h2nWRu7gAO22QG/AhkxEQB9DlJ3o9pXk7kTxcd6suH2uP/hNZEUYh+SKsN8d0gNODZtTT7G4nLa6wKhqfKI4Kh0g7+eJogbyBid4kbWdICQrKBJZMjSOnCxPyoxHyggUl/FopCOeJ+u+LLbJvZwLDaejZ6bdM2IqkEMiSupwT2Qhbr25XjFPK77Su+GUz35i/TKztcrKeGlxIFhQLy1ilLw1eMHl233M05DVtP/bpE0dGQqKp75/eD1a/vXyB1sppWU2AQAA
The Swallow and the Crow|105%|H4sIAAAAAAAAADWOsWrEQAxEe4P/Ybg6+APShZCQ4kKKOzhSyrbOFtiS0a6z+O+j2xBQIWmYmXf9eMPl9nI+f91AOiLPjFe3gplGEAbTzJrFFNTbnh+6OLZlX2niDm1z/TdsoZKCHyFWc0ZJ8WT0BxIdotMTTt+2O+5MoXsCObcNLQt+2A8Ujk20etPm1dBH6irK2NwyD3EwaCLRVFnapkgQendCsMR8mtPyjHcKyvJXg7tLUNU2qGUU8zxj3Ye5+wWrtfDu/wAAAA==
The Mountain in Labor|102%|H4sIAAAAAAAAACWOMW7DMAxFdwO+w9+yBDlAtwBdCtTp0qAzLTGWUFk0RBqObx/WBTh94L3HK4av++37+nHDRgqpgTE1Jis7aMpGxvECfMoafReqCqoRVbKy9t3GjZGYWjwfe2iyRdc8sLAshRFoZjyazKBSsFAzhQmUGVsic4NXLTFmMuPmqZ+UnfNpx2EnVZ7HwhG5euOZZVXwc+Hgz2Wpfec1Fc843/J4RAvN2fYzZLX/FwiDc+z+vvMbpFF5w7vUk3n61/trSKAooPEPqmIp1+nyAiF5FlYgAQAA
The Ass, the Fox, and the Lion|76%|H4sIAAAAAAAAAEWQS3LDIAyG957xHXQAT++QRTtddJdcQAXZqMXAgIib21dA3O5AI33/4/b+CpfrFTBYEEfwFn8WcHjnsAEFoUwWOEiEhFkC5eI4gcSNdDnDGvM86Ysz7FUqekg5ChnhGBY4FACxygA0uu5TEb0HV4O8ANwcPebJoYUQpR0bIquSK2Y4HIV29YCdBBA+FDpOhstCpC7nifedQ5OyGDbKC2BSEBpHI1K76/l0unNp0wgmBsl8pxHB8d5XDSapmSCu/XspBXj9hxyxesV4shuB46KD3J1rCRoJ8352OHxqBzU18VJqbo2eUHEooO8B7IBP0pq+VNwuJwRUCLq1qPEtUYLE0qNgzi2sPUnzVFxnrej96Juf/XbrZ1tj/7RxYNG56aK9R7KMQv4Bxlf5K7C33VVF0Hw/pw3QtLnMkyfWhPTyC0LHr15OAgAA
The Tortoise and the Eagle|79%|H4sIAAAAAAAAAEVSQW7jMAy8B8gfiFz24s0D2sOihx5yWBRo8wHGoiOishhIcrPe1+9QcbGAAUPScDgz5Aud397Pb6eP14ES/9W00oXrp+YraaYWheqSBxptviXWLIGa+fV+V4V/XrSESjZRlEKRS6CJmwwAcKNsZFnobktClfAYOwz1U1qPtN+9ZHrlawI+2pcU75mFC47iVA5OPEtu3NQycQ4UZMYPKu7osN8VuTuyxu82V/0SijqTuqbv3vwpnY2TTa3zTMm83i83m6zlSHQ40V1TevCstgyHTl5Zw0AHxotji45R3Pd+58d36PkQPh7+1z/sgmCz62XZyUDUKbrxZ9cCDu55u5jl5nqiVohOlqubGLkUlbA5mK22bQY0JluQP2axhCAZbXCZpHXo1YZu1fVPAk0eIXkCK822IFXFYAPXiOaPKAB17UY3lVEq8jij+GylmVYh+TNiB2ZI2TKbzafTcwjCLT71ACIjuyBVyheg80q3ggNwvhvPNFnp0wMu0Mm7Bdvv7toiosvX2kU/nA0AGvxn6s9Bp0nHJXUD6MEXW5rb6vuInWnx1w9CHPh+W+H0RKeJILG32oa3ggs+w7Ad+oZcBCYagGXxHT/+A11ev50WAwAA
The Flies and the Honey-Pot|89%|H4sIAAAAAAAAAD1Qy47UQAy8jzT/UNoLl2g+gBtIcEBaFiH4AG9SmW62E49sZ0L+HmcCSH1xu1yvD/j68/njp+/QEZ9bpWOlERJh0gcHhELwS2wHFJ25YS21Lygy4JWczye902KxOcF1TnDRxflG3mjvHKY6dZB5wK1JX+crorAaRjJ2fI3ufJIgrkYOtW0X4Md/RJdsK1OgS7FeJsIVPlEs1dYaZWc7nw5jUST2eUOvSxswayCt/BVcU9u7/DQYG8XzLjeTs93ph8VHdl/GUfu0NKSVL4sHxA/ax5q/b9WSq3ucbzn3TerEocPTC0bVVr2gN0qWQj9crVmpscu17VRweWM2msnRakRjtpOW8mCHFrkTAz1Mt8ypix0mL0/A+ZTvWU3ae3z7d/Oqy7XEUchN6pxxymLhlz+v7Kwd3wEAAA==
The Man and the Lion|82%|H4sIAAAAAAAAADVRS27jMAzdG/Ad3mQd5ADdZdcBJjOL9gJMxFhCXdEgZQu+/VCKCxgwTPN9ecXt+heUAwh/kmQUpY1nDigycYmsKFFlnaK/GU9RtnIBPiPvMJE8DneeyHGCu5AVyLNtJoVvLvwoaWPYurAm0VT2tsj0iJBOnpzAinKeSuw2FpXKZi5xtUa0o7IyQrJlLSlP59dwITM3SQ1NZWU8SDcfpAwrkvmMGpOrKC/ug3Pxf6cjoutRnlrG+94YbpQvpx7pJ71ikdQx7jaVbswohTfg9MHcLCj/wrvURiZ5GofKIHXZthp97t+uvFGaIZsT8sa5V/jlIVpJd/a27BAeh+7M3c6Ju8xnTIYjWyXDNwVufj1bQ++y4puz1/T76VovvOErc+3yrWX19g8KO3dElXX2JK8E8NxYZnpwGIc1h35qd031uGFvqxkcB39uojS/4Z/re8O6w/1NIsEPkubZcx8H9avJHC7/AROPHBpZAgAA
The Farmer and the Cranes|83%|H4sIAAAAAAAAAEVSS27dMAzcG/AdiKwf3gHSVVEkQIAmBZpegLapZyGS+EDJFXz7DpUWBbwQPzPkDP3+4/WJvv38+vb0Tpk3obZLNAoiWyw3upkeZaukhapmoXvSntgzRXo656lqL9Rj26nvwu1K9KxGTEmBbjEPQnpmy2IXWgzYWHen5jJPku/tpJoQX2jducrm/Zm480nLOcBNzMCJVyz1Hk22L7QczQeCwjuWaNgo+KpAcBuwwUqdffmEIf1AGMuoccQyeEDAKp9TlRp/oFJOKtriKqSBYkNio65H2jxNWX8LNP76r2me3BsRH9b2WIcOu4ESwb8l3J/atAjKTvgRU0IHw1+YNk/lyIvYX2KTzLE47lMX9GjBPkGtqn4M3hAlbT7LTjTCBSXhdSeFKEh7eGmEruE/YHRUF7i4puCv7zHF+9EeaVR97XnKXBxTdNxOjFYtTUrz/rqyCVguw/hFbrjEyO/anTz6Ldmgz8+ChSFjBd+m1weiecL3qsbpkV4C3HRV9QjBXYarYMVvVSkfgAdNCK5/ANETE86YAgAA
The Dog in the Manger|100%|H4sIAAAAAAAAAD2PwWrEMAxE74H8w2zOZX+gp4WFHnvsWU3kyGBLxnab5u8rp9CbRhq9kR54vr8h0YmoIGTSnesLSDd8npDYsFc7UtT96jWlUoYolb9ZO2/z1IVhP6wI1TKY+piPpjj1kLiKV45jt5REK28IVocj3zFPy4dQ9+jGKcQmeNp+W4BGcYOpo8NlRbfrnNVyIY2m7RWL8DytpGp95P6HSsyD9vfGyR2Vw1fjNhiUkh3utMZD+to8HWJwzH35BQkIARQOAQAA
